DATAFLOW,LAST UPDATE,freq,unit,sex,indic_he,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2012,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2013,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2014,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2015,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2016,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2017,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2018,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2019,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2020,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2021,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2022,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Albania,2023,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2012,78.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2013,78.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2014,79.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2015,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2016,79.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2017,79.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2018,79.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2019,79.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2020,78.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2021,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2022,79.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2023,79.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2012,77.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2013,78.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2014,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2015,78.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2016,79.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2017,79.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2018,79.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2019,79.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2020,78.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2021,79.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2022,79.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2023,80.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2012,70.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2013,71.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2014,71.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2015,71.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2016,71.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2017,71.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2018,71.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2019,71.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2020,70.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2021,68,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2022,70.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2023,72.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2012,80.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2013,80.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2014,81.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2015,80.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2016,81.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2017,81.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2018,81.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2019,82.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2020,81.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2021,81.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2022,81.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2023,82.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2012,78.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2013,80.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2014,80.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2015,79.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2016,80.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2017,80.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2018,80.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2019,80.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2020,80.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2021,79.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2022,79.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2023,81.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2012,75.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2013,75.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2014,75.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2015,75.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2016,76.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2017,76.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2018,76.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2019,76.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2020,75.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2021,74.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2022,76.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2023,76.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2012,78.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2013,78.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2014,78.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2015,78.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2016,78.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2017,78.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2018,78.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2019,79.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2020,78.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2021,78.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2022,78.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2023,78.7,b,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2012,78.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2013,78.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2014,78.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2015,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2016,79.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2017,79.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2018,79.1,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2019,79.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2020,79.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2021,79.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2022,79.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2023,79.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2012,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2013,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2014,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2015,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2016,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2017,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2018,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2019,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2020,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2021,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2022,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area - 19 countries  (2015-2022),2023,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2012,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2013,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2014,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2015,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2016,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2017,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2018,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2019,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2020,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2021,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2022,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Euro area – 20 countries (from 2023),2023,,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2012,71.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2013,72.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2014,72.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2015,73.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2016,73.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2017,73.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2018,74.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2019,74.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2020,74.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2021,72.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2022,73.6,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2023,74.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2012,78.0,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2013,78.7,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2014,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2015,78.5,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2016,78.9,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2017,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2018,79.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2019,79.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2020,78.8,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2021,77.4,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2022,78.3,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2023,79.2,,
ESTAT:TPS00208(1.0),04/07/25 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2012,79.5,,
